"year","Acadian Flycatcher","American Crow","American Goldfinch","American Redstart","American Robin","Barn Swallow","Black-and-white Warbler","Black-thr Blue Warbler","Black-throated Blue Warbler","Blue Grosbeak","Blue Jay","Blue-gray Gnatcatcher","Bobolink","Brown Thrasher","Brown-headed Cowbird","Brown-headed Nuthatch","Carolina Chickadee","Carolina Wren","Cedar Waxwing","Chimney Swift","Chipping Sparrow","Cliff Swallow","Common Grackle","Common Yellowthroat","Downy Woodpecker","Eastern Bluebird","Eastern Kingbird","Eastern Meadowlark","Eastern Phoebe","Eastern Towhee","Eastern Whip-poor-will","Eastern Wood-Pewee","European Starling","Field Sparrow","Fish Crow","Gray Catbird","Great Crested Flycatcher","Hooded Warbler","House Finch","House Sparrow","Indigo Bunting","Mourning Dove","N. Rough-winged Swallow","Northern ""Yellow-shafted"" Flicker","Northern Bobwhite","Northern Cardinal","Northern Flicker","Northern Mockingbird","Northern Parula","Orchard Oriole","Ovenbird","Pine Warbler","Prairie Warbler","Prothonotary Warbler","Purple Martin","Red-bellied Woodpecker","Red-eyed Vireo","Red-headed Woodpecker","Red-winged Blackbird","Ring-billed Gull","Rock Pigeon","Ruby-thr Hummingbird","Ruby-throated Hummingbird","Scarlet Tanager","Spotted Sandpiper","Summer Tanager","Tree Swallow","Tufted Titmouse","White-breasted Nuthatch","White-eyed Vireo","White-throated Sparrow","Wood Thrush","Yellow-billed Cuckoo","Yellow-breasted Chat","Yellow-rumped (Myrtle) Warbler","Yellow-rumped Warbler","Yellow-throated Vireo","Yellow-throated Warbler"
1989,18,-99,-361,7,28,10,35,23,17,38,-197,-15,-124,-6,-1,9,-7,-74,220,33,31,-32,-41,33,1,-28,-50,-37,25,28,6,-13,-26,31,4,41,12,-31,13,-95,-65,-83,-51,-13,-6,-117,-17,16,-27,-6,-3,18,-10,12,-214,-50,-108,17,13,-94,-26,11,2,-31,-1,-16,45,-64,-1,-7,-3,-49,-55,3,-46,217,-2,-39
1990,-16,162,18,-50,39,3,-15,8,-5,2,43,31,35,2,-17,27,97,129,-142,62,53,99,-14,-19,29,35,-19,43,-12,54,10,9,183,11,-1,-69,-4,46,32,3,41,35,56,-5,-20,138,16,60,39,17,25,89,27,-39,64,37,42,4,-68,54,16,-8,-23,64,-32,12,-47,84,-10,3,-184,-22,24,49,-53,-158,-7,17
1991,13,-99,202,-16,-31,-45,0,-26,33,-15,191,90,-125,8,45,4,-37,-42,-157,-181,-84,-95,564,10,-22,-22,48,-38,32,-29,-27,-6,-32,-33,8,-32,-5,7,89,-88,-8,96,-37,9,-26,-65,-7,-107,1,10,43,3,13,10,-74,13,-78,-18,186,-131,-64,0,21,-57,13,18,35,-22,-2,1,-15,12,-18,-54,48,306,2,38
1992,55,45,-145,54,-32,25,14,34,-18,-7,-268,43,72,18,-80,11,51,63,170,130,8,1,-551,40,8,51,30,15,18,26,19,57,167,18,-1,99,13,8,9,8,101,-62,78,0,11,50,6,62,25,-11,-25,39,0,24,64,-115,47,22,-143,163,37,-5,14,38,59,27,-14,6,-1,3,46,81,8,39,139,-111,5,-27
1993,-43,97,-16,-25,57,-124,-10,-38,-7,-36,153,8,-55,27,105,10,-61,153,0,28,77,63,317,-13,2,-55,-48,1,41,25,0,-30,-81,27,35,-16,-5,-44,115,143,-125,-53,-88,-2,-21,98,2,9,-45,-16,34,-53,-45,-11,51,150,-33,0,-39,-133,-10,2,-16,-37,-60,3,10,108,18,-23,-39,20,22,-18,-92,-307,-5,28
1994,6,-136,-193,-4,-17,-59,-23,29,9,7,-148,-65,-11,-48,-47,-18,-67,-225,-95,-78,-142,-11,-433,-75,-16,-19,-50,-43,-53,-72,-12,-15,-213,-60,-17,-84,15,-7,-159,-182,-21,-87,-2,-2,-2,-178,-7,-106,22,17,-31,-90,4,-2,-138,-151,-49,-17,-42,478,-25,6,-13,3,21,8,-16,-140,-17,-19,-65,-91,-34,-44,-175,6,-1,-15
1995,-41,74,229,9,-36,36,31,25,-6,16,30,44,274,56,-80,31,51,117,-40,-51,71,32,51,17,21,57,84,14,-23,67,28,-7,343,33,-7,77,31,-2,74,-23,47,44,31,-1,14,74,8,110,-20,-2,23,152,21,21,124,91,68,18,-23,-502,70,-12,-6,24,26,-45,21,189,9,-9,88,46,27,14,86,167,-3,-22
1996,43,-129,-157,-23,-58,-39,-40,-24,-17,-16,-39,-55,-299,-13,35,-49,-83,-248,-17,-37,-65,-49,-19,11,-12,-91,-40,-53,-52,-76,-28,42,-360,-20,-1,-42,-13,0,-96,-9,74,-105,-15,-21,-30,-21,-5,-58,-5,-12,-12,-177,-36,-24,-82,-15,-95,5,-34,38,-78,7,16,-22,-36,24,-36,-146,-11,-8,-66,-53,-25,-5,-136,-54,-15,13
1997,-42,139,-32,25,-10,109,35,-2,55,-21,22,70,83,-38,-44,29,118,65,125,91,-69,-42,-183,23,5,-46,-51,-24,10,67,-18,-46,-21,3,6,11,-23,6,26,24,-150,-64,94,5,-13,-49,-10,-41,5,-14,-68,97,21,-15,27,-41,107,-15,-50,35,24,-12,7,43,21,-48,89,127,18,-6,-1,-32,-13,3,154,-68,19,-10
1998,13,43,259,-26,115,-104,15,37,-39,57,164,21,327,44,49,10,64,196,37,-5,80,0,133,-26,14,53,21,40,37,49,25,15,172,-5,14,39,55,0,-16,33,94,238,-110,7,28,165,3,92,7,24,81,96,6,-3,-59,66,75,-11,-7,-83,-16,22,-4,50,-32,56,-73,123,13,18,9,138,98,19,-141,194,0,57
1999,-14,-18,-84,4,-88,108,-24,-46,26,-21,-140,31,-431,20,-28,13,38,90,209,-144,31,82,-79,12,5,139,44,26,0,-45,7,-6,-85,1,3,-52,10,4,71,-42,8,-227,19,-11,-6,-5,0,19,22,10,3,61,4,17,-3,14,-38,11,8,19,-9,-10,-9,-64,32,-11,38,-78,-16,-9,182,-86,-34,-22,330,-240,-22,-20
2000,38,126,93,2,104,-115,-20,-9,-46,51,66,262,82,19,72,7,212,-85,-364,97,45,77,46,13,45,-22,9,-53,-35,84,18,56,44,-34,-8,7,16,42,87,93,154,289,3,1,-3,217,0,83,-12,-7,72,87,8,14,-7,44,244,-6,28,-8,25,-5,34,4,-21,39,-57,336,47,13,-222,117,19,63,-347,-13,11,-13
2001,-9,106,-59,-34,-2,83,4,-7,20,-18,-71,-255,-87,0,48,41,-104,103,347,-67,51,11,157,5,-32,78,-6,-4,40,16,-26,-36,-16,-17,22,23,-6,-28,-4,-55,11,-75,9,3,-3,100,12,-89,31,10,-21,5,3,-5,6,-32,-105,11,70,-109,-2,5,-28,4,10,63,46,-201,-8,-16,-1,-60,-52,-49,20,-18,16,-31
2002,18,51,333,60,70,84,54,47,15,-2,96,219,106,87,58,43,174,80,-124,122,161,-31,-36,75,49,52,-14,16,49,168,22,35,-41,27,11,39,30,50,199,21,9,70,17,12,-1,301,0,130,6,21,117,80,28,18,29,105,-86,29,-1,169,34,5,29,14,21,-22,-18,181,25,42,52,12,-10,11,22,246,-7,18
2003,16,-142,26,-42,4,-22,-18,-44,75,11,-43,-7,5,-65,13,-24,-173,-79,2,1674,-122,113,-112,-72,-25,-113,18,-32,-70,-59,-28,-20,-26,-5,5,-18,45,9,-222,8,-58,80,-18,-2,4,-200,1,-76,92,-18,-59,-254,-30,5,-1,74,87,-28,3,-79,-69,-9,3,34,3,67,17,15,27,-21,-20,33,27,14,72,-238,5,-9
2004,-12,-234,-352,9,-187,-144,6,25,-73,-46,-94,-186,-36,-77,-161,-39,-239,66,-32,-1846,-31,-78,16,37,-48,-79,-37,4,-12,-92,-22,-29,-120,-16,-34,-7,-107,-60,-85,-85,-113,-190,-20,-17,-19,-265,-8,-27,-126,-20,-73,-13,4,-15,-51,-192,-240,-17,22,-72,-7,-5,-8,-89,-38,-103,-12,-351,-61,-26,-1,-90,6,-52,-101,122,-4,-9
2005,-38,53,156,8,-52,22,56,26,45,-16,470,26,-87,14,117,-21,89,21,-72,16,105,149,-133,-32,11,52,30,-15,6,-15,6,3,146,0,46,37,48,25,2,43,-101,-115,7,14,7,221,-3,-47,48,14,90,32,-48,26,25,36,156,6,-66,549,133,-2,-8,60,38,35,-22,96,0,-4,328,-6,-31,-24,286,103,19,11
2006,49,13,-110,-31,78,-37,-99,-42,1,-12,-501,-79,72,44,-30,7,55,68,100,246,-113,-166,30,-68,10,-36,-36,12,16,18,2,-2,-176,-2,5,-13,-15,-39,41,0,56,59,28,-22,-11,-17,-5,14,-69,-12,-111,1,-26,-6,8,-73,-214,-3,-50,-388,-117,0,0,-45,-37,-42,23,-80,-3,4,-300,-1,-8,1,-220,-12,-32,-40
2007,-63,8,-119,36,-89,192,11,18,32,13,-46,-12,-69,-68,9,-12,-112,-255,-78,-342,-18,28,-99,81,-10,-44,-8,-25,2,-91,6,-30,-83,-8,-21,7,-12,-15,-55,-26,-90,-97,58,4,4,-275,-11,-70,36,16,-18,-71,3,-23,0,-28,-89,10,25,52,-21,4,-5,-16,28,-13,64,-56,-19,-8,-13,-28,-3,1,2,-97,-9,6
2008,25,-7,160,-57,26,-264,6,-10,-41,-2,108,105,-20,28,-19,40,35,62,-101,8,109,-58,4,-34,-15,109,7,0,16,66,2,9,9,2,3,-55,52,32,99,-30,95,-10,-35,-5,-3,86,8,78,66,-18,72,71,50,34,-5,61,171,16,-55,43,-6,13,-14,4,-45,82,-76,153,21,45,-12,-14,-8,29,8,-55,6,39
2009,30,62,-154,39,27,12,20,15,12,-2,-11,93,-14,5,-15,-4,-77,-45,101,41,-94,-29,11,9,16,-99,-7,17,23,-52,9,8,25,-3,6,50,46,20,-47,42,2,90,-6,-4,-1,38,2,-19,4,14,6,-31,-5,-5,17,15,48,-2,12,-128,17,-6,12,8,7,18,50,-50,-1,-36,3,30,16,-15,-43,-20,-1,15
2010,-52,-96,-240,-31,-60,-16,-14,-24,-14,9,-54,-292,14,-11,20,-15,61,116,-127,-65,99,31,-172,-89,-7,22,-33,8,-43,9,-13,-3,54,-10,40,-28,-118,-23,-78,-44,-94,-131,-35,6,0,-19,-6,21,-40,-2,-31,2,3,-8,129,-47,-110,3,-39,-180,-33,-6,5,5,17,-100,-51,-5,4,8,-12,-61,5,-10,27,-23,5,-47
2011,32,-3,142,10,115,76,-12,1,-8,17,33,-52,78,-16,-28,25,-3,-100,338,78,-31,-26,92,27,-9,69,11,-4,28,-62,-10,47,49,6,5,-14,53,-27,128,25,170,18,42,0,3,44,3,86,-86,14,-98,-80,-14,-21,-131,29,3,0,89,34,20,-4,0,-26,27,-1,21,127,-5,-23,-23,-14,16,14,-61,-10,-4,-16
2012,45,156,3,49,102,46,2,21,-53,14,59,87,-20,30,110,59,136,136,144,36,97,25,40,52,71,13,21,0,2,24,2,20,-14,30,-15,-10,94,30,-22,-19,-59,161,102,2,1,10,15,-1,54,13,98,126,13,31,36,81,-22,31,-51,-14,24,13,-3,8,-2,84,-24,77,23,40,-5,5,-21,-8,-16,-12,10,55
2013,-50,-188,-101,-19,-270,333,11,-18,7,-70,-157,-162,-44,-57,-97,-98,-297,-225,-434,-87,-179,177,68,-62,-75,-99,-52,-15,-4,-134,-5,-85,-83,-39,-39,-40,-161,-4,-138,-16,-107,-237,6,-7,-4,-421,-24,-176,-12,-47,-47,-176,-38,-21,114,-170,-136,-48,-68,240,3,-13,-18,-27,-47,-118,58,-360,-19,-44,107,-24,3,-24,6,95,-14,-26
2014,35,7,33,27,158,-466,18,83,37,1,129,203,-8,25,-10,76,156,95,14,-37,11,-243,-186,101,43,-6,21,-5,-7,179,1,76,-80,18,49,88,82,0,-13,-16,-1,80,-88,13,0,407,9,49,63,6,76,77,28,-8,-157,161,183,34,45,404,-35,5,8,22,43,118,-66,208,4,40,-49,54,0,8,14,20,13,5
2015,4,132,77,-79,-102,12,-5,-79,-54,23,-30,-3,-20,-15,-35,-15,38,-63,-108,8,83,164,58,-49,-10,-46,12,9,-51,-5,3,12,26,21,24,25,32,17,72,29,85,30,17,-16,-1,73,2,-16,-76,35,-23,77,39,17,-16,-56,-45,2,16,-111,10,4,8,-8,-12,30,9,86,-3,9,40,-23,-26,24,-15,-47,-9,21
2016,-32,-100,-50,28,-38,58,45,19,92,-15,-100,-90,74,9,-48,-37,-108,-150,181,100,-98,-72,-19,24,-14,-46,30,-10,33,-65,4,-46,-41,-23,-74,-34,-102,-35,-57,-28,-101,-89,81,3,2,-283,-1,-64,21,-45,-15,-91,-67,-31,-20,-87,-129,-32,2,-374,-23,-5,-10,-17,-10,-126,201,-163,-31,8,-81,-14,27,-41,22,49,-7,-35
2017,29,126,-5,21,53,71,-64,-23,-61,19,49,35,-22,-19,82,18,50,250,-32,7,167,29,-58,-26,0,97,-46,5,24,0,-2,51,55,1,28,-42,81,30,57,-18,36,52,125,-2,-2,116,-5,52,13,19,-17,96,10,24,-24,40,167,8,-67,-163,8,7,24,19,82,84,-187,181,23,-7,-13,-14,7,40,-17,-111,7,59
2018,46,-242,-51,-38,-118,-154,-12,-3,-29,4,-6,-13,-58,33,2,-28,-85,-126,-47,-96,-18,-50,-106,-79,-13,-68,-19,-4,-44,-24,1,11,-17,-10,14,-20,-14,34,46,34,57,15,-208,2,0,29,4,-41,-5,5,12,-134,17,-24,17,46,-33,16,-10,51,-3,4,-26,-15,-94,66,-24,-155,-2,39,-7,8,28,2,-8,-2,10,-7
2019,-52,19,-51,7,123,56,-17,-9,-2,49,8,16,10,13,79,11,-26,97,-115,-1,34,-55,55,48,-7,91,54,30,52,-28,-2,-10,120,0,46,-1,33,-45,-49,44,-1,128,40,0,4,-4,-2,56,-15,10,-81,72,3,3,6,-67,22,6,88,-18,84,-3,21,1,0,-17,34,-26,-13,-36,2,-15,-7,29,2,-1,-4,-10
2020,13,-209,-91,-19,-98,-83,69,-13,107,-86,-30,-2,170,-59,-138,-29,-32,-145,311,-71,-266,-97,-111,-36,62,-121,-50,-44,-59,-74,-3,-75,-143,-6,-80,114,-103,-34,-83,-41,-157,-324,-111,4,-3,-157,-12,-135,75,-20,-49,-99,-70,0,9,18,-64,-17,-50,-28,-80,-22,-12,11,1,-129,-37,-179,28,-9,20,-1,-16,-82,77,-14,-8,-60
2021,-20,334,265,28,31,91,28,58,17,62,91,34,-164,48,121,95,273,294,-156,99,335,47,85,181,35,180,68,17,60,107,13,80,30,12,97,44,153,68,80,2,141,224,97,-5,0,343,10,139,171,35,179,213,97,48,-40,129,266,71,72,63,-3,19,5,23,49,202,31,311,2,93,105,15,-9,32,49,160,18,183
2022,20,-79,-188,55,17,-54,32,18,-72,-17,-39,18,0,0,-69,19,-58,-11,-12,-57,-15,172,10,-43,-43,-44,-26,13,-27,15,-12,-42,37,13,7,-65,-45,-23,25,10,36,-19,-59,-3,7,-50,16,-47,-96,-29,7,37,49,-42,16,-53,-81,-16,-74,112,52,4,-19,-28,-43,-71,-10,34,15,-7,-84,8,-19,35,-100,-27,-11,-108
2023,-24,-225,-32,-75,-67,-77,-145,0,-52,-43,-136,-253,-16,-57,-124,-137,-201,-329,-72,-58,-333,-245,-89,-177,-39,-174,-81,-29,-28,-148,-1,-43,-28,-40,-128,-121,-102,-63,-28,-33,-168,-187,-77,1,-8,-630,0,-70,-226,-25,-243,-311,-146,-29,25,-169,-333,-86,-25,-203,-65,0,5,-50,-21,-201,-15,-390,-22,-79,-39,-48,-10,-72,-29,0,-9,-80
2024,-40,-107,-102,-27,-64,31,4,0,14,-8,-56,-11,70,-17,-25,-31,-155,-48,71,3,-49,3,-61,48,-11,-87,12,-7,-25,-45,-6,-14,-88,-3,-5,-2,-28,-10,-28,2,-27,-54,2,-3,0,-3,0,-56,-8,-14,3,-39,-8,5,-20,-41,-36,-7,-22,0,10,0,-14,6,14,-15,-1,-63,-45,-13,15,-8,11,4,16,0,-5,-10
