COMMON NAME,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Canada Goose,0,0,0,0,0,0,0,4,0,0,7,18,4,7,8,9,19,63,39,54,69,72,53,148,157,151,161,131,209,126,154,170,97,128,155,203,126,124,109,106,136,101,135,,172,133
Wood Duck,2,16,5,5,17,21,5,19,20,12,7,20,12,18,32,50,29,23,77,22,25,46,53,56,40,40,38,43,34,28,29,27,33,45,16,82,32,44,29,44,55,31,53,,42,30
Blue-winged Teal,0,0,9,13,18,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,0,0
Northern Shoveler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Mallard,4,8,22,19,68,45,30,12,14,14,36,22,23,14,23,17,39,39,69,35,42,45,50,36,56,80,48,45,30,52,40,23,40,32,66,53,49,30,53,39,23,22,56,,57,23
American Black Duck,0,0,3,5,0,4,0,1,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Northern Pintail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Ring-necked Duck,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0,0,0,,0,0
Lesser Scaup,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,0,0
White-winged Scoter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0
Black Scoter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Bufflehead,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,3,0,0,0,0,0,,0,0
Hooded Merganser,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,1,,1,2
Common Merganser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0
Red-breasted Merganser,0,0,0,0,1,2,1,3,1,0,0,0,2,2,3,0,0,0,6,0,2,0,0,0,1,0,0,9,0,0,2,1,0,0,0,0,4,2,2,0,0,0,0,,0,0
Ruddy Duck,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,0,1
Northern Bobwhite,46,67,70,116,86,123,83,67,55,45,71,64,46,43,28,38,17,26,33,14,5,17,22,15,13,17,20,2,8,1,5,2,1,0,2,4,1,1,0,2,0,0,4,,1,6
Wild Turkey,0,0,1,1,1,1,1,0,1,0,0,0,3,0,2,1,0,1,2,2,0,3,2,2,2,4,4,5,9,7,7,4,19,3,1,9,5,11,12,35,16,16,18,,17,15
Pied-billed Grebe,3,7,7,7,6,2,1,1,0,0,10,1,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,,0,7
Horned Grebe,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,,0,0
Rock Pigeon,0,3,1,5,2,8,24,13,6,33,14,20,37,37,17,19,47,17,71,14,18,15,36,26,38,47,13,5,14,27,16,7,21,5,23,31,7,5,13,0,2,9,89,,1,24
Mourning Dove,74,163,193,271,176,266,167,260,201,195,180,239,224,321,283,243,235,259,230,206,150,189,191,248,233,259,318,225,170,213,141,171,222,204,164,279,149,153,164,154,163,214,298,,201,211
Yellow-billed Cuckoo,14,5,30,34,35,32,10,12,22,19,14,66,12,33,2,20,43,10,29,12,3,43,65,38,31,13,54,24,15,4,8,11,20,22,27,15,2,3,1,15,25,27,33,,22,4
Black-billed Cuckoo,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Common Nighthawk,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Chuck-will's-widow,0,2,0,4,1,7,3,5,9,7,1,0,3,5,2,6,6,3,5,3,0,4,6,25,8,5,9,2,6,9,2,6,5,2,2,0,2,7,7,15,5,11,2,,7,7
Eastern Whip-poor-will,25,28,59,154,63,109,44,94,71,41,32,17,29,37,16,19,27,19,47,26,3,27,36,38,26,28,12,1,7,1,11,16,27,3,2,3,0,4,1,4,8,7,5,,8,6
Chimney Swift,52,73,99,169,59,117,106,145,102,144,186,158,267,334,107,206,225,134,165,124,126,137,149,158,117,150,179,100,79,89,84,55,65,64,90,135,131,67,49,93,73,75,61,,76,41
Ruby-thr Hummingbird,10,14,28,17,13,25,12,20,43,17,9,19,30,22,22,17,19,25,13,20,8,30,20,15,20,25,16,11,9,9,13,26,20,14,10,23,10,15,19,14,21,25,22,,19,23
King Rail,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,3,0,0,2,0,0,0,0,,1,0
Virginia Rail,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0
Sora,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Common Gallinule,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
American Coot,7,0,2,9,3,9,6,5,1,0,0,0,0,0,0,0,0,0,2,2,0,1,2,1,0,0,1,0,2,2,5,7,10,0,2,0,0,0,0,0,0,0,0,,0,0
Black-bellied Plover,0,0,0,0,0,8,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Wilson's Plover,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Semipalmated Plover,0,0,0,6,0,2,9,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Killdeer,3,5,33,78,29,39,20,22,8,19,15,27,23,25,29,32,37,27,23,33,39,34,50,56,28,39,31,29,33,24,17,29,38,27,20,34,24,32,14,21,24,22,50,,32,43
Whimbrel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Ruddy Turnstone,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sanderling,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Dunlin,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0
Least Sandpiper,0,0,39,47,18,37,66,19,10,14,2,0,2,15,0,5,0,0,11,4,0,1,0,0,5,3,0,0,1,4,9,0,4,0,7,0,0,0,0,2,0,0,0,,0,0
White-rumped Sandpiper,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0
Pectoral Sandpiper,0,0,2,10,11,5,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Semipalmated Sandpiper,0,0,0,0,0,1,9,0,0,2,2,0,0,0,0,6,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,0
Western Sandpiper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
American Woodcock,1,5,9,8,0,3,2,5,0,8,0,2,0,0,0,0,0,1,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0
Wilson's Snipe,1,0,15,31,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,,1,0
Spotted Sandpiper,14,27,26,73,19,28,49,31,11,32,36,22,33,4,11,70,7,31,58,18,25,11,36,24,30,39,37,11,41,20,17,5,16,9,44,31,4,48,38,14,19,14,13,,51,15
Solitary Sandpiper,5,12,26,58,36,11,5,1,1,5,10,3,3,6,3,20,3,2,21,4,6,10,8,3,9,16,2,4,20,17,7,8,13,5,9,16,4,12,17,0,0,1,2,,11,8
Greater Yellowlegs,0,3,53,10,30,6,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Willet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Lesser Yellowlegs,0,1,208,40,63,15,0,0,1,0,1,0,0,6,0,6,0,0,4,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,8,0,0,6,0,2,0,0,0,,0,0
Bonaparte's Gull,0,0,0,0,0,5,4,2,1,0,24,0,1,6,0,3,0,11,12,0,0,1,9,0,0,0,0,1,0,6,2,2,2,0,4,1,1,4,0,3,0,4,0,,3,1
Laughing Gull,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,,0,0
Ring-billed Gull,0,2,1,11,0,51,230,172,139,169,348,299,186,257,121,282,115,640,146,175,218,139,150,150,40,206,105,56,567,189,234,257,145,5,41,27,267,664,560,180,20,74,56,,89,203
Herring Gull,0,0,0,0,0,0,3,5,6,1,1,4,4,2,1,1,3,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,,0,1
Glaucous Gull,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Caspian Tern,0,0,0,0,0,0,2,2,0,0,0,0,1,6,0,2,2,0,5,0,0,21,1,0,0,6,0,0,4,0,0,0,1,0,1,3,0,0,3,0,0,0,0,,0,0
Black Tern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Common Tern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Forster's Tern,0,3,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0
Common Loon,0,0,1,0,0,2,2,9,0,1,6,0,1,0,4,2,2,0,1,1,1,2,2,1,0,1,2,0,1,1,0,0,0,3,1,1,5,0,0,5,0,0,3,,0,6
Anhinga,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0
Double-crested Cormorant,0,1,5,0,0,73,182,360,164,120,306,200,132,172,225,142,145,151,225,240,275,230,178,632,395,538,380,306,443,436,360,318,295,127,404,484,449,363,432,733,179,151,509,,579,571
American Bittern,0,1,1,3,4,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0
Great Blue Heron,5,6,12,18,9,11,3,10,7,6,10,10,7,6,6,24,9,14,12,7,13,12,36,35,76,104,83,102,139,133,170,266,185,124,126,200,163,163,122,126,203,124,172,,165,183
Great Egret,0,2,1,0,0,1,1,5,0,0,1,0,1,0,0,2,0,0,0,0,0,0,6,5,0,8,2,3,1,2,1,0,0,0,5,1,0,9,2,0,0,0,1,,0,0
Snowy Egret,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Little Blue Heron,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Cattle Egret,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0
Green Heron,7,8,11,29,22,47,18,19,9,12,12,14,10,17,21,24,17,8,15,10,9,7,16,21,18,14,13,6,12,8,3,6,8,2,5,8,5,9,9,2,7,5,0,,6,1
Black-crowned Night-Heron,0,0,0,3,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Yellow-crowned Night-Heron,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Black Vulture,5,24,21,9,9,24,13,12,10,38,11,17,42,16,7,8,15,4,6,11,20,13,26,30,32,18,42,32,16,22,53,85,44,146,53,120,34,51,63,54,68,36,82,,104,123
Turkey Vulture,47,21,105,71,50,69,46,56,89,87,51,78,90,70,84,114,118,127,164,110,120,106,96,124,205,210,197,119,127,96,193,170,225,195,147,196,152,173,164,59,186,107,159,,178,192
Osprey,0,4,12,2,1,5,4,16,4,12,13,18,24,8,17,12,12,20,24,18,20,15,20,24,44,45,32,35,21,36,46,30,45,43,40,69,58,52,45,52,54,54,69,,67,63
Mississippi Kite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0
Northern Harrier,0,2,2,1,13,2,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,0,0
Sharp-shinned Hawk,0,2,7,0,2,3,2,1,2,0,1,1,1,1,3,1,3,1,3,0,5,0,1,4,1,3,1,1,1,1,2,0,2,0,1,0,0,0,0,0,0,0,1,,5,0
Cooper's Hawk,0,0,1,0,0,0,0,1,0,0,1,1,3,3,0,1,0,2,2,2,6,1,4,0,0,4,2,3,2,0,6,3,4,0,1,1,2,2,1,0,4,2,5,,2,2
Bald Eagle,0,0,2,0,0,0,0,3,0,8,2,4,14,10,3,5,6,2,4,0,5,6,6,7,34,31,20,11,19,17,54,29,23,31,31,58,51,40,41,29,48,30,38,,44,55
Red-shouldered Hawk,4,5,8,16,16,12,4,5,13,5,1,9,11,8,5,22,20,15,16,18,10,12,32,16,29,40,16,15,25,15,17,23,28,16,12,26,9,24,20,8,26,20,25,,38,23
Broad-winged Hawk,3,3,12,4,4,9,5,3,12,5,3,4,2,9,0,7,6,2,4,3,6,3,4,10,8,0,1,2,1,1,4,0,3,2,0,0,0,0,1,0,2,0,0,,3,1
Red-tailed Hawk,13,9,26,30,57,41,27,10,34,24,11,13,26,41,14,31,26,22,27,25,17,24,24,16,41,26,14,20,16,6,22,19,21,15,12,20,24,16,34,8,28,6,20,,24,17
Rough-legged Hawk,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Barn Owl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Eastern Screech-Owl,0,0,4,4,2,1,1,4,3,4,1,2,1,1,1,3,9,2,2,1,0,2,1,1,2,1,0,0,1,0,1,2,2,4,1,2,0,0,0,0,1,1,1,,2,0
Great Horned Owl,0,4,2,5,17,4,2,4,6,5,9,2,9,3,4,3,2,0,8,0,0,4,4,3,2,3,1,3,4,1,0,0,0,0,1,0,0,0,2,0,3,1,0,,6,0
Barred Owl,4,18,13,32,26,17,6,5,11,6,7,7,9,4,6,12,13,11,13,12,1,14,14,14,11,4,5,9,8,2,4,11,10,5,5,10,2,4,2,1,8,4,2,,11,3
Belted Kingfisher,5,19,16,7,12,14,8,9,6,6,8,7,4,2,12,10,13,11,7,5,4,2,8,7,4,11,9,4,4,7,7,6,9,1,8,10,4,4,8,2,0,8,10,,6,3
Yellow-bellied Sapsucker,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0
Red-headed Woodpecker,0,1,4,1,1,1,1,1,0,11,8,10,13,18,6,19,19,8,15,22,6,7,25,16,12,25,9,6,11,1,11,25,30,32,36,52,19,50,55,25,33,44,50,,79,86
Red-bellied Woodpecker,14,52,71,73,77,87,58,94,55,84,50,107,83,86,109,100,120,97,101,132,64,107,166,135,134,170,188,115,123,62,44,127,130,82,97,182,77,139,124,80,113,136,92,,129,170
Downy Woodpecker,5,15,17,19,16,33,29,23,16,21,9,25,32,43,22,26,36,28,39,29,26,35,54,54,51,54,48,31,35,27,16,26,33,30,24,53,17,38,26,32,22,25,21,,44,37
Red-cockaded Woodpecker,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Hairy Woodpecker,4,0,4,5,4,4,6,5,0,9,0,7,7,10,8,8,10,7,11,6,4,14,9,15,16,32,19,5,13,13,7,12,7,3,9,16,6,6,6,7,3,10,3,,13,14
Pileated Woodpecker,2,1,3,10,4,4,2,10,3,9,4,18,18,9,8,19,14,8,13,12,8,15,20,25,40,21,32,18,22,23,8,29,30,18,19,34,16,22,19,27,32,29,27,,30,39
Northern Flicker,7,28,28,50,24,34,30,21,15,18,15,32,15,31,24,30,32,25,33,28,18,21,21,21,33,33,34,26,23,18,7,15,17,11,14,29,5,14,16,15,10,14,12,,10,26
American Kestrel,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,1,1,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0,2,,0,0
Merlin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0
Peregrine Falcon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,0,0
Olive-sided Flycatcher,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Eastern Wood-Pewee,23,8,5,40,32,60,50,44,19,57,25,44,29,42,10,57,46,35,48,64,29,27,55,51,58,32,71,19,54,10,25,34,38,38,65,79,6,53,80,28,61,79,68,,82,49
Yellow-bellied Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Acadian Flycatcher,14,5,2,34,24,39,31,46,25,32,3,28,20,26,17,36,33,42,18,21,14,11,22,21,21,22,28,12,18,13,7,21,25,6,9,42,5,31,27,19,23,43,26,,28,20
Alder Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Willow Flycatcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Least Flycatcher,1,0,0,0,0,0,1,1,0,0,0,0,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Eastern Phoebe,13,19,28,19,27,51,30,32,31,55,31,21,48,30,45,58,73,58,42,17,20,34,45,21,47,56,37,31,29,25,29,46,63,47,47,59,43,49,25,36,55,24,88,,47,47
Great Crested Flycatcher,5,6,19,47,26,38,38,30,21,39,42,31,34,44,20,43,42,58,61,69,49,83,110,92,88,110,154,57,92,49,66,126,133,67,97,174,67,95,117,50,122,106,121,,138,141
Eastern Kingbird,20,33,48,58,50,47,38,57,51,71,65,91,89,65,95,113,102,61,135,106,66,81,102,94,96,85,120,82,115,65,70,82,82,50,66,84,40,58,65,91,58,42,88,,77,82
White-eyed Vireo,30,50,83,72,49,74,57,66,36,40,26,46,54,68,57,58,51,52,35,34,24,57,28,46,43,53,49,32,19,14,29,55,24,32,21,51,23,51,54,55,68,86,62,,80,115
Yellow-throated Vireo,3,10,20,23,24,24,20,38,21,17,11,23,21,32,21,18,18,21,29,14,13,23,16,14,28,16,26,18,31,11,6,18,16,11,13,23,16,21,16,12,15,22,24,,21,17
Blue-headed Vireo,0,0,3,0,3,0,1,3,1,0,1,0,2,1,1,3,3,4,2,3,3,2,4,2,11,16,5,1,12,5,3,12,3,7,2,7,1,2,0,4,2,2,1,,6,3
Philadelphia Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Warbling Vireo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,0,0
Red-eyed Vireo,95,194,331,277,220,300,272,308,242,290,185,281,227,302,257,246,237,291,299,268,223,326,357,388,367,280,356,204,276,135,130,239,274,183,209,204,125,251,248,133,244,221,247,,335,332
