"common_name","year","count"
"Acadian Flycatcher",1999,5
"Acadian Flycatcher",2000,13
"Acadian Flycatcher",2001,22
"Acadian Flycatcher",2002,22
"Acadian Flycatcher",2003,16
"Acadian Flycatcher",2004,18
"Acadian Flycatcher",2005,28
"Acadian Flycatcher",2006,16
"Acadian Flycatcher",2007,22
"Acadian Flycatcher",2008,27
"Acadian Flycatcher",2009,15
"Acadian Flycatcher",2010,18
"Acadian Flycatcher",2011,20
"Acadian Flycatcher",2012,25
"Acadian Flycatcher",2013,18
"Acadian Flycatcher",2014,25
"Acadian Flycatcher",2015,32
"Acadian Flycatcher",2016,17
"Acadian Flycatcher",2017,32
"Acadian Flycatcher",2018,34
"Acadian Flycatcher",2019,40
"Acadian Flycatcher",2020,46
"Acadian Flycatcher",2021,51
"Acadian Flycatcher",2022,64
"Acadian Flycatcher",2023,72
"Acadian Flycatcher",2024,67
"Acadian Flycatcher",2025,73
"American Crow",1999,262
"American Crow",2000,693
"American Crow",2001,767
"American Crow",2002,797
"American Crow",2003,735
"American Crow",2004,659
"American Crow",2005,707
"American Crow",2006,825
"American Crow",2007,810
"American Crow",2008,867
"American Crow",2009,805
"American Crow",2010,564
"American Crow",2011,659
"American Crow",2012,775
"American Crow",2013,719
"American Crow",2014,702
"American Crow",2015,631
"American Crow",2016,638
"American Crow",2017,691
"American Crow",2018,623
"American Crow",2019,626
"American Crow",2020,646
"American Crow",2021,570
"American Crow",2022,695
"American Crow",2023,718
"American Crow",2024,700
"American Crow",2025,678
"American Goldfinch",1999,71
"American Goldfinch",2000,133
"American Goldfinch",2001,158
"American Goldfinch",2002,289
"American Goldfinch",2003,176
"American Goldfinch",2004,154
"American Goldfinch",2005,190
"American Goldfinch",2006,266
"American Goldfinch",2007,201
"American Goldfinch",2008,178
"American Goldfinch",2009,110
"American Goldfinch",2010,136
"American Goldfinch",2011,147
"American Goldfinch",2012,125
"American Goldfinch",2013,114
"American Goldfinch",2014,140
"American Goldfinch",2015,122
"American Goldfinch",2016,128
"American Goldfinch",2017,92
"American Goldfinch",2018,99
"American Goldfinch",2019,86
"American Goldfinch",2020,128
"American Goldfinch",2021,109
"American Goldfinch",2022,104
"American Goldfinch",2023,104
"American Goldfinch",2024,131
"American Goldfinch",2025,114
"American Robin",1999,73
"American Robin",2000,132
"American Robin",2001,136
"American Robin",2002,245
"American Robin",2003,243
"American Robin",2004,183
"American Robin",2005,190
"American Robin",2006,211
"American Robin",2007,219
"American Robin",2008,209
"American Robin",2009,226
"American Robin",2010,207
"American Robin",2011,169
"American Robin",2012,168
"American Robin",2013,173
"American Robin",2014,167
"American Robin",2015,183
"American Robin",2016,152
"American Robin",2017,168
"American Robin",2018,135
"American Robin",2019,119
"American Robin",2020,119
"American Robin",2021,111
"American Robin",2022,135
"American Robin",2023,107
"American Robin",2024,142
"American Robin",2025,119
"Barn Swallow",1999,48
"Barn Swallow",2000,103
"Barn Swallow",2001,114
"Barn Swallow",2002,125
"Barn Swallow",2003,76
"Barn Swallow",2004,115
"Barn Swallow",2005,81
"Barn Swallow",2006,102
"Barn Swallow",2007,87
"Barn Swallow",2008,76
"Barn Swallow",2009,72
"Barn Swallow",2010,94
"Barn Swallow",2011,102
"Barn Swallow",2012,78
"Barn Swallow",2013,48
"Barn Swallow",2014,113
"Barn Swallow",2015,59
"Barn Swallow",2016,61
"Barn Swallow",2017,69
"Barn Swallow",2018,64
"Barn Swallow",2019,54
"Barn Swallow",2020,80
"Barn Swallow",2021,51
"Barn Swallow",2022,99
"Barn Swallow",2023,42
"Barn Swallow",2024,81
"Barn Swallow",2025,72
"Blue Grosbeak",1999,34
"Blue Grosbeak",2000,93
"Blue Grosbeak",2001,82
"Blue Grosbeak",2002,73
"Blue Grosbeak",2003,102
"Blue Grosbeak",2004,83
"Blue Grosbeak",2005,93
"Blue Grosbeak",2006,97
"Blue Grosbeak",2007,95
"Blue Grosbeak",2008,83
"Blue Grosbeak",2009,81
"Blue Grosbeak",2010,107
"Blue Grosbeak",2011,83
"Blue Grosbeak",2012,91
"Blue Grosbeak",2013,73
"Blue Grosbeak",2014,64
"Blue Grosbeak",2015,77
"Blue Grosbeak",2016,69
"Blue Grosbeak",2017,99
"Blue Grosbeak",2018,99
"Blue Grosbeak",2019,108
"Blue Grosbeak",2020,107
"Blue Grosbeak",2021,94
"Blue Grosbeak",2022,108
"Blue Grosbeak",2023,95
"Blue Grosbeak",2024,134
"Blue Grosbeak",2025,121
"Blue Jay",1999,45
"Blue Jay",2000,86
"Blue Jay",2001,143
"Blue Jay",2002,165
"Blue Jay",2003,148
"Blue Jay",2004,137
"Blue Jay",2005,147
"Blue Jay",2006,133
"Blue Jay",2007,133
"Blue Jay",2008,121
"Blue Jay",2009,132
"Blue Jay",2010,97
"Blue Jay",2011,136
"Blue Jay",2012,138
"Blue Jay",2013,97
"Blue Jay",2014,103
"Blue Jay",2015,98
"Blue Jay",2016,80
"Blue Jay",2017,76
"Blue Jay",2018,75
"Blue Jay",2019,104
"Blue Jay",2020,97
"Blue Jay",2021,112
"Blue Jay",2022,116
"Blue Jay",2023,97
"Blue Jay",2024,111
"Blue Jay",2025,102
"Blue-gray Gnatcatcher",1999,68
"Blue-gray Gnatcatcher",2000,164
"Blue-gray Gnatcatcher",2001,172
"Blue-gray Gnatcatcher",2002,159
"Blue-gray Gnatcatcher",2003,195
"Blue-gray Gnatcatcher",2004,259
"Blue-gray Gnatcatcher",2005,197
"Blue-gray Gnatcatcher",2006,190
"Blue-gray Gnatcatcher",2007,212
"Blue-gray Gnatcatcher",2008,248
"Blue-gray Gnatcatcher",2009,249
"Blue-gray Gnatcatcher",2010,149
"Blue-gray Gnatcatcher",2011,162
"Blue-gray Gnatcatcher",2012,113
"Blue-gray Gnatcatcher",2013,156
"Blue-gray Gnatcatcher",2014,194
"Blue-gray Gnatcatcher",2015,184
"Blue-gray Gnatcatcher",2016,127
"Blue-gray Gnatcatcher",2017,173
"Blue-gray Gnatcatcher",2018,195
"Blue-gray Gnatcatcher",2019,240
"Blue-gray Gnatcatcher",2020,283
"Blue-gray Gnatcatcher",2021,164
"Blue-gray Gnatcatcher",2022,244
"Blue-gray Gnatcatcher",2023,233
"Blue-gray Gnatcatcher",2024,270
"Blue-gray Gnatcatcher",2025,310
"Brown Thrasher",1999,16
"Brown Thrasher",2000,52
"Brown Thrasher",2001,32
"Brown Thrasher",2002,59
"Brown Thrasher",2003,37
"Brown Thrasher",2004,59
"Brown Thrasher",2005,57
"Brown Thrasher",2006,51
"Brown Thrasher",2007,49
"Brown Thrasher",2008,44
"Brown Thrasher",2009,56
"Brown Thrasher",2010,46
"Brown Thrasher",2011,49
"Brown Thrasher",2012,72
"Brown Thrasher",2013,70
"Brown Thrasher",2014,49
"Brown Thrasher",2015,61
"Brown Thrasher",2016,46
"Brown Thrasher",2017,50
"Brown Thrasher",2018,50
"Brown Thrasher",2019,43
"Brown Thrasher",2020,57
"Brown Thrasher",2021,35
"Brown Thrasher",2022,62
"Brown Thrasher",2023,39
"Brown Thrasher",2024,52
"Brown Thrasher",2025,54
"Brown-headed Cowbird",1999,20
"Brown-headed Cowbird",2000,53
"Brown-headed Cowbird",2001,79
"Brown-headed Cowbird",2002,107
"Brown-headed Cowbird",2003,60
"Brown-headed Cowbird",2004,71
"Brown-headed Cowbird",2005,118
"Brown-headed Cowbird",2006,122
"Brown-headed Cowbird",2007,69
"Brown-headed Cowbird",2008,89
"Brown-headed Cowbird",2009,85
"Brown-headed Cowbird",2010,94
"Brown-headed Cowbird",2011,84
"Brown-headed Cowbird",2012,67
"Brown-headed Cowbird",2013,81
"Brown-headed Cowbird",2014,99
"Brown-headed Cowbird",2015,87
"Brown-headed Cowbird",2016,58
"Brown-headed Cowbird",2017,52
"Brown-headed Cowbird",2018,65
"Brown-headed Cowbird",2019,74
"Brown-headed Cowbird",2020,118
"Brown-headed Cowbird",2021,113
"Brown-headed Cowbird",2022,120
"Brown-headed Cowbird",2023,111
"Brown-headed Cowbird",2024,100
"Brown-headed Cowbird",2025,118
"Brown-headed Nuthatch",1999,7
"Brown-headed Nuthatch",2000,17
"Brown-headed Nuthatch",2001,34
"Brown-headed Nuthatch",2002,57
"Brown-headed Nuthatch",2003,23
"Brown-headed Nuthatch",2004,33
"Brown-headed Nuthatch",2005,36
"Brown-headed Nuthatch",2006,29
"Brown-headed Nuthatch",2007,38
"Brown-headed Nuthatch",2008,30
"Brown-headed Nuthatch",2009,23
"Brown-headed Nuthatch",2010,32
"Brown-headed Nuthatch",2011,35
"Brown-headed Nuthatch",2012,36
"Brown-headed Nuthatch",2013,26
"Brown-headed Nuthatch",2014,20
"Brown-headed Nuthatch",2015,22
"Brown-headed Nuthatch",2016,31
"Brown-headed Nuthatch",2017,25
"Brown-headed Nuthatch",2018,20
"Brown-headed Nuthatch",2019,25
"Brown-headed Nuthatch",2020,57
"Brown-headed Nuthatch",2021,40
"Brown-headed Nuthatch",2022,53
"Brown-headed Nuthatch",2023,53
"Brown-headed Nuthatch",2024,54
"Brown-headed Nuthatch",2025,80
"Carolina Chickadee",1999,109
"Carolina Chickadee",2000,168
"Carolina Chickadee",2001,178
"Carolina Chickadee",2002,210
"Carolina Chickadee",2003,164
"Carolina Chickadee",2004,147
"Carolina Chickadee",2005,162
"Carolina Chickadee",2006,172
"Carolina Chickadee",2007,158
"Carolina Chickadee",2008,221
"Carolina Chickadee",2009,173
"Carolina Chickadee",2010,178
"Carolina Chickadee",2011,219
"Carolina Chickadee",2012,192
"Carolina Chickadee",2013,187
"Carolina Chickadee",2014,135
"Carolina Chickadee",2015,165
"Carolina Chickadee",2016,107
"Carolina Chickadee",2017,122
"Carolina Chickadee",2018,130
"Carolina Chickadee",2019,188
"Carolina Chickadee",2020,211
"Carolina Chickadee",2021,225
"Carolina Chickadee",2022,216
"Carolina Chickadee",2023,205
"Carolina Chickadee",2024,177
"Carolina Chickadee",2025,268
"Carolina Wren",1999,186
"Carolina Wren",2000,260
"Carolina Wren",2001,354
"Carolina Wren",2002,398
"Carolina Wren",2003,428
"Carolina Wren",2004,462
"Carolina Wren",2005,528
"Carolina Wren",2006,668
"Carolina Wren",2007,590
"Carolina Wren",2008,445
"Carolina Wren",2009,570
"Carolina Wren",2010,519
"Carolina Wren",2011,438
"Carolina Wren",2012,417
"Carolina Wren",2013,455
"Carolina Wren",2014,455
"Carolina Wren",2015,366
"Carolina Wren",2016,353
"Carolina Wren",2017,378
"Carolina Wren",2018,402
"Carolina Wren",2019,530
"Carolina Wren",2020,510
"Carolina Wren",2021,610
"Carolina Wren",2022,566
"Carolina Wren",2023,533
"Carolina Wren",2024,585
"Carolina Wren",2025,550
"Chimney Swift",1999,59
"Chimney Swift",2000,121
"Chimney Swift",2001,141
"Chimney Swift",2002,258
"Chimney Swift",2003,196
"Chimney Swift",2004,180
"Chimney Swift",2005,188
"Chimney Swift",2006,86
"Chimney Swift",2007,100
"Chimney Swift",2008,103
"Chimney Swift",2009,120
"Chimney Swift",2010,103
"Chimney Swift",2011,151
"Chimney Swift",2012,104
"Chimney Swift",2013,110
"Chimney Swift",2014,93
"Chimney Swift",2015,116
"Chimney Swift",2016,84
"Chimney Swift",2017,81
"Chimney Swift",2018,85
"Chimney Swift",2019,109
"Chimney Swift",2020,92
"Chimney Swift",2021,79
"Chimney Swift",2022,90
"Chimney Swift",2023,82
"Chimney Swift",2024,83
"Chimney Swift",2025,96
"Chipping Sparrow",1999,103
"Chipping Sparrow",2000,196
"Chipping Sparrow",2001,249
"Chipping Sparrow",2002,302
"Chipping Sparrow",2003,290
"Chipping Sparrow",2004,278
"Chipping Sparrow",2005,324
"Chipping Sparrow",2006,282
"Chipping Sparrow",2007,325
"Chipping Sparrow",2008,345
"Chipping Sparrow",2009,323
"Chipping Sparrow",2010,264
"Chipping Sparrow",2011,303
"Chipping Sparrow",2012,302
"Chipping Sparrow",2013,317
"Chipping Sparrow",2014,268
"Chipping Sparrow",2015,298
"Chipping Sparrow",2016,269
"Chipping Sparrow",2017,298
"Chipping Sparrow",2018,260
"Chipping Sparrow",2019,339
"Chipping Sparrow",2020,348
"Chipping Sparrow",2021,378
"Chipping Sparrow",2022,394
"Chipping Sparrow",2023,437
"Chipping Sparrow",2024,366
"Chipping Sparrow",2025,493
"Common Grackle",1999,222
"Common Grackle",2000,220
"Common Grackle",2001,210
"Common Grackle",2002,363
"Common Grackle",2003,298
"Common Grackle",2004,233
"Common Grackle",2005,308
"Common Grackle",2006,285
"Common Grackle",2007,261
"Common Grackle",2008,320
"Common Grackle",2009,310
"Common Grackle",2010,349
"Common Grackle",2011,308
"Common Grackle",2012,264
"Common Grackle",2013,120
"Common Grackle",2014,144
"Common Grackle",2015,151
"Common Grackle",2016,79
"Common Grackle",2017,110
"Common Grackle",2018,81
"Common Grackle",2019,147
"Common Grackle",2020,112
"Common Grackle",2021,79
"Common Grackle",2022,76
"Common Grackle",2023,59
"Common Grackle",2024,83
"Common Grackle",2025,158
"Common Yellowthroat",1999,21
"Common Yellowthroat",2000,37
"Common Yellowthroat",2001,45
"Common Yellowthroat",2002,71
"Common Yellowthroat",2003,73
"Common Yellowthroat",2004,78
"Common Yellowthroat",2005,72
"Common Yellowthroat",2006,58
"Common Yellowthroat",2007,70
"Common Yellowthroat",2008,66
"Common Yellowthroat",2009,56
"Common Yellowthroat",2010,30
"Common Yellowthroat",2011,39
"Common Yellowthroat",2012,37
"Common Yellowthroat",2013,20
"Common Yellowthroat",2014,34
"Common Yellowthroat",2015,38
"Common Yellowthroat",2016,33
"Common Yellowthroat",2017,30
"Common Yellowthroat",2018,25
"Common Yellowthroat",2019,46
"Common Yellowthroat",2020,40
"Common Yellowthroat",2021,39
"Common Yellowthroat",2022,33
"Common Yellowthroat",2023,40
"Common Yellowthroat",2024,37
"Common Yellowthroat",2025,37
"Downy Woodpecker",1999,21
"Downy Woodpecker",2000,56
"Downy Woodpecker",2001,57
"Downy Woodpecker",2002,52
"Downy Woodpecker",2003,35
"Downy Woodpecker",2004,40
"Downy Woodpecker",2005,26
"Downy Woodpecker",2006,66
"Downy Woodpecker",2007,47
"Downy Woodpecker",2008,53
"Downy Woodpecker",2009,28
"Downy Woodpecker",2010,37
"Downy Woodpecker",2011,50
"Downy Woodpecker",2012,64
"Downy Woodpecker",2013,44
"Downy Woodpecker",2014,44
"Downy Woodpecker",2015,43
"Downy Woodpecker",2016,30
"Downy Woodpecker",2017,25
"Downy Woodpecker",2018,20
"Downy Woodpecker",2019,49
"Downy Woodpecker",2020,50
"Downy Woodpecker",2021,49
"Downy Woodpecker",2022,64
"Downy Woodpecker",2023,71
"Downy Woodpecker",2024,100
"Downy Woodpecker",2025,83
"Eastern Bluebird",1999,89
"Eastern Bluebird",2000,214
"Eastern Bluebird",2001,242
"Eastern Bluebird",2002,236
"Eastern Bluebird",2003,186
"Eastern Bluebird",2004,196
"Eastern Bluebird",2005,245
"Eastern Bluebird",2006,264
"Eastern Bluebird",2007,267
"Eastern Bluebird",2008,236
"Eastern Bluebird",2009,309
"Eastern Bluebird",2010,232
"Eastern Bluebird",2011,208
"Eastern Bluebird",2012,230
"Eastern Bluebird",2013,236
"Eastern Bluebird",2014,199
"Eastern Bluebird",2015,139
"Eastern Bluebird",2016,194
"Eastern Bluebird",2017,160
"Eastern Bluebird",2018,175
"Eastern Bluebird",2019,216
"Eastern Bluebird",2020,271
"Eastern Bluebird",2021,260
"Eastern Bluebird",2022,283
"Eastern Bluebird",2023,279
"Eastern Bluebird",2024,277
"Eastern Bluebird",2025,189
"Eastern Meadowlark",1999,75
"Eastern Meadowlark",2000,78
"Eastern Meadowlark",2001,107
"Eastern Meadowlark",2002,78
"Eastern Meadowlark",2003,86
"Eastern Meadowlark",2004,90
"Eastern Meadowlark",2005,96
"Eastern Meadowlark",2006,104
"Eastern Meadowlark",2007,82
"Eastern Meadowlark",2008,116
"Eastern Meadowlark",2009,90
"Eastern Meadowlark",2010,118
"Eastern Meadowlark",2011,76
"Eastern Meadowlark",2012,72
"Eastern Meadowlark",2013,78
"Eastern Meadowlark",2014,70
"Eastern Meadowlark",2015,52
"Eastern Meadowlark",2016,56
"Eastern Meadowlark",2017,59
"Eastern Meadowlark",2018,57
"Eastern Meadowlark",2019,62
"Eastern Meadowlark",2020,57
"Eastern Meadowlark",2021,71
"Eastern Meadowlark",2022,58
"Eastern Meadowlark",2023,63
"Eastern Meadowlark",2024,71
"Eastern Meadowlark",2025,48
"Eastern Phoebe",1999,32
"Eastern Phoebe",2000,21
"Eastern Phoebe",2001,35
"Eastern Phoebe",2002,37
"Eastern Phoebe",2003,33
"Eastern Phoebe",2004,27
"Eastern Phoebe",2005,41
"Eastern Phoebe",2006,56
"Eastern Phoebe",2007,53
"Eastern Phoebe",2008,62
"Eastern Phoebe",2009,52
"Eastern Phoebe",2010,75
"Eastern Phoebe",2011,51
"Eastern Phoebe",2012,60
"Eastern Phoebe",2013,71
"Eastern Phoebe",2014,60
"Eastern Phoebe",2015,14
"Eastern Phoebe",2016,20
"Eastern Phoebe",2017,42
"Eastern Phoebe",2018,21
"Eastern Phoebe",2019,32
"Eastern Phoebe",2020,58
"Eastern Phoebe",2021,61
"Eastern Phoebe",2022,51
"Eastern Phoebe",2023,65
"Eastern Phoebe",2024,79
"Eastern Phoebe",2025,65
"Eastern Towhee",1999,55
"Eastern Towhee",2000,118
"Eastern Towhee",2001,132
"Eastern Towhee",2002,260
"Eastern Towhee",2003,231
"Eastern Towhee",2004,251
"Eastern Towhee",2005,256
"Eastern Towhee",2006,319
"Eastern Towhee",2007,272
"Eastern Towhee",2008,289
"Eastern Towhee",2009,230
"Eastern Towhee",2010,205
"Eastern Towhee",2011,180
"Eastern Towhee",2012,196
"Eastern Towhee",2013,150
"Eastern Towhee",2014,196
"Eastern Towhee",2015,180
"Eastern Towhee",2016,140
"Eastern Towhee",2017,137
"Eastern Towhee",2018,120
"Eastern Towhee",2019,134
"Eastern Towhee",2020,130
"Eastern Towhee",2021,112
"Eastern Towhee",2022,117
"Eastern Towhee",2023,107
"Eastern Towhee",2024,95
"Eastern Towhee",2025,99
"Eastern Wood-Pewee",1999,40
"Eastern Wood-Pewee",2000,102
