"common_name","year","count"
"Eastern Wood-Pewee",2001,110
"Eastern Wood-Pewee",2002,117
"Eastern Wood-Pewee",2003,111
"Eastern Wood-Pewee",2004,85
"Eastern Wood-Pewee",2005,100
"Eastern Wood-Pewee",2006,81
"Eastern Wood-Pewee",2007,95
"Eastern Wood-Pewee",2008,106
"Eastern Wood-Pewee",2009,87
"Eastern Wood-Pewee",2010,92
"Eastern Wood-Pewee",2011,76
"Eastern Wood-Pewee",2012,57
"Eastern Wood-Pewee",2013,71
"Eastern Wood-Pewee",2014,72
"Eastern Wood-Pewee",2015,92
"Eastern Wood-Pewee",2016,64
"Eastern Wood-Pewee",2017,93
"Eastern Wood-Pewee",2018,87
"Eastern Wood-Pewee",2019,73
"Eastern Wood-Pewee",2020,122
"Eastern Wood-Pewee",2021,95
"Eastern Wood-Pewee",2022,92
"Eastern Wood-Pewee",2023,85
"Eastern Wood-Pewee",2024,106
"Eastern Wood-Pewee",2025,122
"European Starling",1999,156
"European Starling",2000,248
"European Starling",2001,212
"European Starling",2002,274
"European Starling",2003,247
"European Starling",2004,172
"European Starling",2005,181
"European Starling",2006,158
"European Starling",2007,190
"European Starling",2008,92
"European Starling",2009,268
"European Starling",2010,161
"European Starling",2011,143
"European Starling",2012,243
"European Starling",2013,131
"European Starling",2014,90
"European Starling",2015,175
"European Starling",2016,99
"European Starling",2017,137
"European Starling",2018,123
"European Starling",2019,121
"European Starling",2020,163
"European Starling",2021,244
"European Starling",2022,142
"European Starling",2023,118
"European Starling",2024,65
"European Starling",2025,99
"Fish Crow",1999,7
"Fish Crow",2000,13
"Fish Crow",2001,13
"Fish Crow",2002,12
"Fish Crow",2003,11
"Fish Crow",2004,13
"Fish Crow",2005,10
"Fish Crow",2006,27
"Fish Crow",2007,22
"Fish Crow",2008,37
"Fish Crow",2009,30
"Fish Crow",2010,37
"Fish Crow",2011,38
"Fish Crow",2012,47
"Fish Crow",2013,62
"Fish Crow",2014,35
"Fish Crow",2015,49
"Fish Crow",2016,156
"Fish Crow",2017,41
"Fish Crow",2018,37
"Fish Crow",2019,41
"Fish Crow",2020,56
"Fish Crow",2021,55
"Fish Crow",2022,51
"Fish Crow",2023,51
"Fish Crow",2024,79
"Fish Crow",2025,81
"Great Crested Flycatcher",1999,16
"Great Crested Flycatcher",2000,27
"Great Crested Flycatcher",2001,45
"Great Crested Flycatcher",2002,34
"Great Crested Flycatcher",2003,37
"Great Crested Flycatcher",2004,56
"Great Crested Flycatcher",2005,46
"Great Crested Flycatcher",2006,42
"Great Crested Flycatcher",2007,53
"Great Crested Flycatcher",2008,70
"Great Crested Flycatcher",2009,62
"Great Crested Flycatcher",2010,56
"Great Crested Flycatcher",2011,76
"Great Crested Flycatcher",2012,46
"Great Crested Flycatcher",2013,62
"Great Crested Flycatcher",2014,53
"Great Crested Flycatcher",2015,65
"Great Crested Flycatcher",2016,45
"Great Crested Flycatcher",2017,72
"Great Crested Flycatcher",2018,63
"Great Crested Flycatcher",2019,80
"Great Crested Flycatcher",2020,103
"Great Crested Flycatcher",2021,103
"Great Crested Flycatcher",2022,91
"Great Crested Flycatcher",2023,105
"Great Crested Flycatcher",2024,74
"Great Crested Flycatcher",2025,101
"House Finch",1999,48
"House Finch",2000,50
"House Finch",2001,59
"House Finch",2002,118
"House Finch",2003,94
"House Finch",2004,108
"House Finch",2005,88
"House Finch",2006,113
"House Finch",2007,105
"House Finch",2008,152
"House Finch",2009,114
"House Finch",2010,95
"House Finch",2011,119
"House Finch",2012,93
"House Finch",2013,49
"House Finch",2014,32
"House Finch",2015,56
"House Finch",2016,92
"House Finch",2017,59
"House Finch",2018,86
"House Finch",2019,66
"House Finch",2020,98
"House Finch",2021,78
"House Finch",2022,110
"House Finch",2023,146
"House Finch",2024,137
"House Finch",2025,173
"Indigo Bunting",1999,130
"Indigo Bunting",2000,277
"Indigo Bunting",2001,316
"Indigo Bunting",2002,350
"Indigo Bunting",2003,370
"Indigo Bunting",2004,285
"Indigo Bunting",2005,346
"Indigo Bunting",2006,376
"Indigo Bunting",2007,317
"Indigo Bunting",2008,304
"Indigo Bunting",2009,290
"Indigo Bunting",2010,227
"Indigo Bunting",2011,265
"Indigo Bunting",2012,265
"Indigo Bunting",2013,170
"Indigo Bunting",2014,215
"Indigo Bunting",2015,182
"Indigo Bunting",2016,192
"Indigo Bunting",2017,204
"Indigo Bunting",2018,166
"Indigo Bunting",2019,218
"Indigo Bunting",2020,239
"Indigo Bunting",2021,189
"Indigo Bunting",2022,217
"Indigo Bunting",2023,217
"Indigo Bunting",2024,204
"Indigo Bunting",2025,194
"Mourning Dove",1999,230
"Mourning Dove",2000,428
"Mourning Dove",2001,411
"Mourning Dove",2002,554
"Mourning Dove",2003,412
"Mourning Dove",2004,464
"Mourning Dove",2005,446
"Mourning Dove",2006,458
"Mourning Dove",2007,429
"Mourning Dove",2008,553
"Mourning Dove",2009,544
"Mourning Dove",2010,354
"Mourning Dove",2011,381
"Mourning Dove",2012,438
"Mourning Dove",2013,337
"Mourning Dove",2014,421
"Mourning Dove",2015,345
"Mourning Dove",2016,317
"Mourning Dove",2017,312
"Mourning Dove",2018,344
"Mourning Dove",2019,392
"Mourning Dove",2020,419
"Mourning Dove",2021,389
"Mourning Dove",2022,402
"Mourning Dove",2023,404
"Mourning Dove",2024,444
"Mourning Dove",2025,399
"Northern Cardinal",1999,299
"Northern Cardinal",2000,593
"Northern Cardinal",2001,631
"Northern Cardinal",2002,848
"Northern Cardinal",2003,817
"Northern Cardinal",2004,801
"Northern Cardinal",2005,890
"Northern Cardinal",2006,940
"Northern Cardinal",2007,869
"Northern Cardinal",2008,855
"Northern Cardinal",2009,804
"Northern Cardinal",2010,754
"Northern Cardinal",2011,825
"Northern Cardinal",2012,702
"Northern Cardinal",2013,672
"Northern Cardinal",2014,667
"Northern Cardinal",2015,730
"Northern Cardinal",2016,690
"Northern Cardinal",2017,676
"Northern Cardinal",2018,697
"Northern Cardinal",2019,827
"Northern Cardinal",2020,772
"Northern Cardinal",2021,705
"Northern Cardinal",2022,786
"Northern Cardinal",2023,715
"Northern Cardinal",2024,762
"Northern Cardinal",2025,749
"Northern Mockingbird",1999,92
"Northern Mockingbird",2000,173
"Northern Mockingbird",2001,195
"Northern Mockingbird",2002,349
"Northern Mockingbird",2003,240
"Northern Mockingbird",2004,253
"Northern Mockingbird",2005,225
"Northern Mockingbird",2006,258
"Northern Mockingbird",2007,290
"Northern Mockingbird",2008,268
"Northern Mockingbird",2009,279
"Northern Mockingbird",2010,261
"Northern Mockingbird",2011,300
"Northern Mockingbird",2012,326
"Northern Mockingbird",2013,237
"Northern Mockingbird",2014,203
"Northern Mockingbird",2015,207
"Northern Mockingbird",2016,191
"Northern Mockingbird",2017,206
"Northern Mockingbird",2018,185
"Northern Mockingbird",2019,216
"Northern Mockingbird",2020,232
"Northern Mockingbird",2021,215
"Northern Mockingbird",2022,220
"Northern Mockingbird",2023,186
"Northern Mockingbird",2024,227
"Northern Mockingbird",2025,222
"Ovenbird",1999,29
"Ovenbird",2000,54
"Ovenbird",2001,88
"Ovenbird",2002,90
"Ovenbird",2003,59
"Ovenbird",2004,51
"Ovenbird",2005,71
"Ovenbird",2006,55
"Ovenbird",2007,58
"Ovenbird",2008,80
"Ovenbird",2009,54
"Ovenbird",2010,57
"Ovenbird",2011,51
"Ovenbird",2012,59
"Ovenbird",2013,60
"Ovenbird",2014,68
"Ovenbird",2015,59
"Ovenbird",2016,55
"Ovenbird",2017,58
"Ovenbird",2018,48
"Ovenbird",2019,71
"Ovenbird",2020,71
"Ovenbird",2021,65
"Ovenbird",2022,80
"Ovenbird",2023,67
"Ovenbird",2024,70
"Ovenbird",2025,98
"Pine Warbler",1999,94
"Pine Warbler",2000,184
"Pine Warbler",2001,199
"Pine Warbler",2002,241
"Pine Warbler",2003,174
"Pine Warbler",2004,135
"Pine Warbler",2005,183
"Pine Warbler",2006,207
"Pine Warbler",2007,172
"Pine Warbler",2008,222
"Pine Warbler",2009,175
"Pine Warbler",2010,166
"Pine Warbler",2011,168
"Pine Warbler",2012,186
"Pine Warbler",2013,151
"Pine Warbler",2014,148
"Pine Warbler",2015,144
"Pine Warbler",2016,131
"Pine Warbler",2017,144
"Pine Warbler",2018,118
"Pine Warbler",2019,185
"Pine Warbler",2020,208
"Pine Warbler",2021,200
"Pine Warbler",2022,213
"Pine Warbler",2023,188
"Pine Warbler",2024,198
"Pine Warbler",2025,200
"Purple Martin",1999,0
"Purple Martin",2000,3
"Purple Martin",2001,20
"Purple Martin",2002,14
"Purple Martin",2003,30
"Purple Martin",2004,15
"Purple Martin",2005,11
"Purple Martin",2006,34
"Purple Martin",2007,72
"Purple Martin",2008,23
"Purple Martin",2009,72
"Purple Martin",2010,94
"Purple Martin",2011,43
"Purple Martin",2012,37
"Purple Martin",2013,54
"Purple Martin",2014,45
"Purple Martin",2015,62
"Purple Martin",2016,19
"Purple Martin",2017,34
"Purple Martin",2018,27
"Purple Martin",2019,48
"Purple Martin",2020,12
"Purple Martin",2021,35
"Purple Martin",2022,49
"Purple Martin",2023,23
"Purple Martin",2024,23
"Purple Martin",2025,31
"Red-bellied Woodpecker",1999,73
"Red-bellied Woodpecker",2000,125
"Red-bellied Woodpecker",2001,140
"Red-bellied Woodpecker",2002,228
"Red-bellied Woodpecker",2003,168
"Red-bellied Woodpecker",2004,189
"Red-bellied Woodpecker",2005,191
"Red-bellied Woodpecker",2006,187
"Red-bellied Woodpecker",2007,199
"Red-bellied Woodpecker",2008,218
"Red-bellied Woodpecker",2009,192
"Red-bellied Woodpecker",2010,150
"Red-bellied Woodpecker",2011,220
"Red-bellied Woodpecker",2012,241
"Red-bellied Woodpecker",2013,197
"Red-bellied Woodpecker",2014,207
"Red-bellied Woodpecker",2015,190
"Red-bellied Woodpecker",2016,165
"Red-bellied Woodpecker",2017,181
"Red-bellied Woodpecker",2018,222
"Red-bellied Woodpecker",2019,187
"Red-bellied Woodpecker",2020,207
"Red-bellied Woodpecker",2021,139
"Red-bellied Woodpecker",2022,202
"Red-bellied Woodpecker",2023,182
"Red-bellied Woodpecker",2024,191
"Red-bellied Woodpecker",2025,251
"Red-eyed Vireo",1999,120
"Red-eyed Vireo",2000,267
"Red-eyed Vireo",2001,262
"Red-eyed Vireo",2002,273
"Red-eyed Vireo",2003,262
"Red-eyed Vireo",2004,213
"Red-eyed Vireo",2005,229
"Red-eyed Vireo",2006,231
"Red-eyed Vireo",2007,241
"Red-eyed Vireo",2008,223
"Red-eyed Vireo",2009,194
"Red-eyed Vireo",2010,164
"Red-eyed Vireo",2011,174
"Red-eyed Vireo",2012,175
"Red-eyed Vireo",2013,157
"Red-eyed Vireo",2014,145
"Red-eyed Vireo",2015,146
"Red-eyed Vireo",2016,143
"Red-eyed Vireo",2017,151
"Red-eyed Vireo",2018,147
"Red-eyed Vireo",2019,281
"Red-eyed Vireo",2020,257
"Red-eyed Vireo",2021,222
"Red-eyed Vireo",2022,237
"Red-eyed Vireo",2023,230
"Red-eyed Vireo",2024,244
"Red-eyed Vireo",2025,247
"Red-winged Blackbird",1999,40
"Red-winged Blackbird",2000,37
"Red-winged Blackbird",2001,38
"Red-winged Blackbird",2002,61
"Red-winged Blackbird",2003,43
"Red-winged Blackbird",2004,50
"Red-winged Blackbird",2005,73
"Red-winged Blackbird",2006,50
"Red-winged Blackbird",2007,58
"Red-winged Blackbird",2008,50
"Red-winged Blackbird",2009,30
"Red-winged Blackbird",2010,28
"Red-winged Blackbird",2011,30
"Red-winged Blackbird",2012,14
"Red-winged Blackbird",2013,12
"Red-winged Blackbird",2014,24
"Red-winged Blackbird",2015,11
"Red-winged Blackbird",2016,44
"Red-winged Blackbird",2017,25
"Red-winged Blackbird",2018,25
"Red-winged Blackbird",2019,43
"Red-winged Blackbird",2020,27
"Red-winged Blackbird",2021,22
"Red-winged Blackbird",2022,25
"Red-winged Blackbird",2023,67
"Red-winged Blackbird",2024,38
"Red-winged Blackbird",2025,20
"Summer Tanager",1999,16
"Summer Tanager",2000,63
"Summer Tanager",2001,61
"Summer Tanager",2002,84
"Summer Tanager",2003,69
"Summer Tanager",2004,67
"Summer Tanager",2005,93
"Summer Tanager",2006,66
"Summer Tanager",2007,87
"Summer Tanager",2008,95
"Summer Tanager",2009,77
"Summer Tanager",2010,84
"Summer Tanager",2011,62
"Summer Tanager",2012,95
"Summer Tanager",2013,56
"Summer Tanager",2014,79
"Summer Tanager",2015,78
"Summer Tanager",2016,71
"Summer Tanager",2017,94
"Summer Tanager",2018,108
"Summer Tanager",2019,93
"Summer Tanager",2020,151
"Summer Tanager",2021,116
"Summer Tanager",2022,139
"Summer Tanager",2023,99
"Summer Tanager",2024,111
"Summer Tanager",2025,135
"Tufted Titmouse",1999,159
"Tufted Titmouse",2000,321
"Tufted Titmouse",2001,332
"Tufted Titmouse",2002,389
"Tufted Titmouse",2003,391
"Tufted Titmouse",2004,335
"Tufted Titmouse",2005,279
"Tufted Titmouse",2006,314
"Tufted Titmouse",2007,246
"Tufted Titmouse",2008,437
"Tufted Titmouse",2009,316
"Tufted Titmouse",2010,273
"Tufted Titmouse",2011,376
"Tufted Titmouse",2012,332
"Tufted Titmouse",2013,350
"Tufted Titmouse",2014,330
"Tufted Titmouse",2015,427
"Tufted Titmouse",2016,304
"Tufted Titmouse",2017,405
"Tufted Titmouse",2018,431
"Tufted Titmouse",2019,393
"Tufted Titmouse",2020,331
"Tufted Titmouse",2021,332
"Tufted Titmouse",2022,357
"Tufted Titmouse",2023,368
"Tufted Titmouse",2024,429
"Tufted Titmouse",2025,488
"White-breasted Nuthatch",1999,15
"White-breasted Nuthatch",2000,36
"White-breasted Nuthatch",2001,26
"White-breasted Nuthatch",2002,31
"White-breasted Nuthatch",2003,26
"White-breasted Nuthatch",2004,31
"White-breasted Nuthatch",2005,32
"White-breasted Nuthatch",2006,42
"White-breasted Nuthatch",2007,30
"White-breasted Nuthatch",2008,33
"White-breasted Nuthatch",2009,32
"White-breasted Nuthatch",2010,31
"White-breasted Nuthatch",2011,38
"White-breasted Nuthatch",2012,26
"White-breasted Nuthatch",2013,26
"White-breasted Nuthatch",2014,30
"White-breasted Nuthatch",2015,19
"White-breasted Nuthatch",2016,19
"White-breasted Nuthatch",2017,25
"White-breasted Nuthatch",2018,34
"White-breasted Nuthatch",2019,32
"White-breasted Nuthatch",2020,59
"White-breasted Nuthatch",2021,37
"White-breasted Nuthatch",2022,52
"White-breasted Nuthatch",2023,48
"White-breasted Nuthatch",2024,68
"White-breasted Nuthatch",2025,57
"White-eyed Vireo",1999,3
"White-eyed Vireo",2000,12
"White-eyed Vireo",2001,17
"White-eyed Vireo",2002,21
"White-eyed Vireo",2003,20
"White-eyed Vireo",2004,16
"White-eyed Vireo",2005,11
"White-eyed Vireo",2006,15
"White-eyed Vireo",2007,27
"White-eyed Vireo",2008,34
"White-eyed Vireo",2009,17
"White-eyed Vireo",2010,26
"White-eyed Vireo",2011,18
"White-eyed Vireo",2012,24
"White-eyed Vireo",2013,31
"White-eyed Vireo",2014,19
"White-eyed Vireo",2015,15
"White-eyed Vireo",2016,17
"White-eyed Vireo",2017,28
"White-eyed Vireo",2018,28
"White-eyed Vireo",2019,47
"White-eyed Vireo",2020,52
"White-eyed Vireo",2021,50
"White-eyed Vireo",2022,67
"White-eyed Vireo",2023,63
"White-eyed Vireo",2024,74
"White-eyed Vireo",2025,86
"Wood Thrush",1999,79
"Wood Thrush",2000,202
"Wood Thrush",2001,206
"Wood Thrush",2002,208
"Wood Thrush",2003,171
"Wood Thrush",2004,185
"Wood Thrush",2005,212
"Wood Thrush",2006,167
"Wood Thrush",2007,194
"Wood Thrush",2008,154
"Wood Thrush",2009,108
"Wood Thrush",2010,95
"Wood Thrush",2011,59
"Wood Thrush",2012,57
"Wood Thrush",2013,59
"Wood Thrush",2014,75
"Wood Thrush",2015,78
"Wood Thrush",2016,59
"Wood Thrush",2017,81
"Wood Thrush",2018,61
"Wood Thrush",2019,97
"Wood Thrush",2020,70
"Wood Thrush",2021,62
"Wood Thrush",2022,64
"Wood Thrush",2023,58
"Wood Thrush",2024,81
"Wood Thrush",2025,70
"Yellow-billed Cuckoo",1999,5
"Yellow-billed Cuckoo",2000,45
"Yellow-billed Cuckoo",2001,30
"Yellow-billed Cuckoo",2002,25
"Yellow-billed Cuckoo",2003,34
"Yellow-billed Cuckoo",2004,62
"Yellow-billed Cuckoo",2005,67
"Yellow-billed Cuckoo",2006,54
"Yellow-billed Cuckoo",2007,62
"Yellow-billed Cuckoo",2008,30
"Yellow-billed Cuckoo",2009,49
"Yellow-billed Cuckoo",2010,24
"Yellow-billed Cuckoo",2011,74
"Yellow-billed Cuckoo",2012,58
"Yellow-billed Cuckoo",2013,55
"Yellow-billed Cuckoo",2014,45
"Yellow-billed Cuckoo",2015,41
"Yellow-billed Cuckoo",2016,56
"Yellow-billed Cuckoo",2017,82
"Yellow-billed Cuckoo",2018,90
"Yellow-billed Cuckoo",2019,109
"Yellow-billed Cuckoo",2020,42
"Yellow-billed Cuckoo",2021,30
"Yellow-billed Cuckoo",2022,42
"Yellow-billed Cuckoo",2023,18
"Yellow-billed Cuckoo",2024,83
"Yellow-billed Cuckoo",2025,46
"Yellow-breasted Chat",1999,10
"Yellow-breasted Chat",2000,75
"Yellow-breasted Chat",2001,101
"Yellow-breasted Chat",2002,82
"Yellow-breasted Chat",2003,83
"Yellow-breasted Chat",2004,70
"Yellow-breasted Chat",2005,101
"Yellow-breasted Chat",2006,89
"Yellow-breasted Chat",2007,108
"Yellow-breasted Chat",2008,121
"Yellow-breasted Chat",2009,81
"Yellow-breasted Chat",2010,66
"Yellow-breasted Chat",2011,79
"Yellow-breasted Chat",2012,69
"Yellow-breasted Chat",2013,51
"Yellow-breasted Chat",2014,41
"Yellow-breasted Chat",2015,38
"Yellow-breasted Chat",2016,40
"Yellow-breasted Chat",2017,53
"Yellow-breasted Chat",2018,34
"Yellow-breasted Chat",2019,33
"Yellow-breasted Chat",2020,62
"Yellow-breasted Chat",2021,42
"Yellow-breasted Chat",2022,50
"Yellow-breasted Chat",2023,40
"Yellow-breasted Chat",2024,37
"Yellow-breasted Chat",2025,34
